"output","group","factor","mu","mu.star","sigma"
"Plasticizer_Retained","surface","I_strength",-0.00807987851320823,0.00807987851320823,0.00616230521004594
"Plasticizer_Retained","surface","Delta_pH",6.13249826335038e-06,6.13253632770205e-06,1.78302201758685e-05
"Plasticizer_Retained","surface","contact_angle_deg",-3.09118179202095e-05,3.09252865792531e-05,0.000130351105430569
"Plasticizer_Retained","additive","plasticizer_frac",-0.0346273308415725,0.111570499034496,0.155831359725633
"Plasticizer_Retained","additive","C_monomer",2.96059473233375e-17,2.96059473233375e-17,7.77284604651439e-17
"Plasticizer_Retained","additive","C_binder",0.11809403101803,0.11809403101803,0.0670952272838496
"Plasticizer_Retained","additive","chi_parameter",-0.0604823657597354,0.0967702026242444,0.0882274547049092
"Monomer_Retained","process","rpm",0,0,0
"Monomer_Retained","process","delta_rpm",0,0,0
"Monomer_Retained","process","r_pool",0,0,0
"Monomer_Retained","process","flow_rate_lpm",0,0,0
"Monomer_Retained","process","feed_solid_frac",0,0,0
"Monomer_Retained","process","feed_gas_frac",0,0,0
"Monomer_Retained","process","pop_frac",0,0,0
"Monomer_Retained","process","T_process",-1.19828339461213,1.19828339461213,0.354963360783583
"Monomer_Retained","process","P_feed",0,0,0
"Monomer_Retained","process","gas_sat_frac",0,0,0
"Monomer_Retained","process","D_b",0,0,0
"Monomer_Retained","surface","HLB_value",0,0,0
"Monomer_Retained","surface","surf_dose_kg_m3",0,0,0
"Monomer_Retained","surface","t_recover_sec",0,0,0
"Monomer_Retained","surface","I_strength",0,0,0
"Monomer_Retained","surface","Delta_pH",0,0,0
"Monomer_Retained","surface","contact_angle_deg",0,0,0
"Monomer_Retained","additive","plasticizer_frac",0,0,0
"Monomer_Retained","additive","C_monomer",0,0,0
"Monomer_Retained","additive","C_binder",0,0,0
"Monomer_Retained","additive","chi_parameter",0,0,0
"Foam_Stability","process","rpm",0,0,0
"Foam_Stability","process","delta_rpm",0,0,0
"Foam_Stability","process","r_pool",0,0,0
"Foam_Stability","process","flow_rate_lpm",7.40148683083438e-18,7.40148683083438e-18,3.70074341541719e-17
"Foam_Stability","process","feed_solid_frac",0.0632855777010844,0.0632855777010844,0.0706332448281423
"Foam_Stability","process","feed_gas_frac",-0.052347076026409,0.052347076026409,0.0642206227915644
"Foam_Stability","process","pop_frac",0,0,0
"Foam_Stability","process","T_process",0,0,0
"Foam_Stability","process","P_feed",0,0,0
"Foam_Stability","process","gas_sat_frac",0,0,0
"Foam_Stability","process","D_b",0.0628601922095383,0.0628601922095383,0.0682634220651121
"Foam_Stability","surface","HLB_value",0.506365726484017,0.506365726484017,0.110259227377733
"Foam_Stability","surface","surf_dose_kg_m3",0,0,0
"Foam_Stability","surface","t_recover_sec",0,0,0
"Foam_Stability","surface","I_strength",-0.0328966601564574,0.0328966601564574,0.0265658446939096
"Foam_Stability","surface","Delta_pH",0.0388838000804975,0.0388838000804975,0.0283320878727389
"Foam_Stability","surface","contact_angle_deg",0.00791974779996171,0.0676157658424686,0.128931907533197
"Foam_Stability","additive","plasticizer_frac",0,0,0
"Foam_Stability","additive","C_monomer",0,0,0
"Foam_Stability","additive","C_binder",0,0,0
"Foam_Stability","additive","chi_parameter",0,0,0
"Foam_Drainage_Frac","process","rpm",0.282930922958596,0.282930922958596,0.378884953512928
"Foam_Drainage_Frac","process","delta_rpm",0,0,0
"Foam_Drainage_Frac","process","r_pool",-0.0164040727316347,0.018570261106961,0.0348925998068718
"Foam_Drainage_Frac","process","flow_rate_lpm",-0.203517176463925,0.203517176463925,0.281534338077436
"Foam_Drainage_Frac","process","feed_solid_frac",-7.40148683083438e-18,7.40148683083438e-18,3.70074341541719e-17
"Foam_Drainage_Frac","process","feed_gas_frac",0.044708591954799,0.044708591954799,0.0891671397299495
"Foam_Drainage_Frac","process","pop_frac",0,0,0
"Foam_Drainage_Frac","process","T_process",0.085037171556124,0.085037171556124,0.135550863961194
"Foam_Drainage_Frac","process","P_feed",0,0,0
"Foam_Drainage_Frac","process","gas_sat_frac",0,0,0
"Foam_Drainage_Frac","process","D_b",0.194655183013265,0.194655183013265,0.310147573063478
"Foam_Drainage_Frac","surface","HLB_value",0,0,0
"Foam_Drainage_Frac","surface","surf_dose_kg_m3",0,0,0
"Foam_Drainage_Frac","surface","t_recover_sec",0,0,0
"Foam_Drainage_Frac","surface","I_strength",0,0,0
"Foam_Drainage_Frac","surface","Delta_pH",0,0,0
"Foam_Drainage_Frac","surface","contact_angle_deg",0,0,0
"Foam_Drainage_Frac","additive","plasticizer_frac",-0.0229091360739034,0.0229091360739034,0.0399515355682878
"Foam_Drainage_Frac","additive","C_monomer",0,0,0
"Foam_Drainage_Frac","additive","C_binder",-0.0343637448551702,0.0343637448551702,0.0530173366663754
"Foam_Drainage_Frac","additive","chi_parameter",0,0,0
"Bubble_Size_um","process","rpm",32.7317979548898,32.7317979548898,23.5267345519648
"Bubble_Size_um","process","delta_rpm",0,0,0
"Bubble_Size_um","process","r_pool",-19.728913822898,19.728913822898,14.2111644937999
"Bubble_Size_um","process","flow_rate_lpm",-30.252685911582,30.252685911582,20.0263535297496
"Bubble_Size_um","process","feed_solid_frac",-4.736951571734e-16,4.736951571734e-16,2.368475785867e-15
"Bubble_Size_um","process","feed_gas_frac",10.1611106621064,10.1611106621064,7.82729049357097
"Bubble_Size_um","process","pop_frac",0,0,0
"Bubble_Size_um","process","T_process",0,0,0
"Bubble_Size_um","process","P_feed",0,0,0
"Bubble_Size_um","process","gas_sat_frac",0,0,0
"Bubble_Size_um","process","D_b",126.131344848729,126.131344848729,74.9609363216766
"Bubble_Size_um","surface","HLB_value",0,0,0
"Bubble_Size_um","surface","surf_dose_kg_m3",0,0,0
"Bubble_Size_um","surface","t_recover_sec",0,0,0
"Bubble_Size_um","surface","I_strength",0,0,0
"Bubble_Size_um","surface","Delta_pH",0,0,0
"Bubble_Size_um","surface","contact_angle_deg",0,0,0
"Bubble_Size_um","additive","plasticizer_frac",0,0,0
"Bubble_Size_um","additive","C_monomer",0,0,0
"Bubble_Size_um","additive","C_binder",0,0,0
"Bubble_Size_um","additive","chi_parameter",0,0,0
"Serum_Surface_Tension_N_m","process","rpm",0,0,0
"Serum_Surface_Tension_N_m","process","delta_rpm",0,0,0
"Serum_Surface_Tension_N_m","process","r_pool",0,0,0
"Serum_Surface_Tension_N_m","process","flow_rate_lpm",0,0,0
"Serum_Surface_Tension_N_m","process","feed_solid_frac",0,0,0
"Serum_Surface_Tension_N_m","process","feed_gas_frac",0,0,0
"Serum_Surface_Tension_N_m","process","pop_frac",0,0,0
"Serum_Surface_Tension_N_m","process","T_process",0,0,0
"Serum_Surface_Tension_N_m","process","P_feed",0,0,0
"Serum_Surface_Tension_N_m","process","gas_sat_frac",0,0,0
"Serum_Surface_Tension_N_m","process","D_b",0,0,0
"Serum_Surface_Tension_N_m","surface","HLB_value",0,0,0
"Serum_Surface_Tension_N_m","surface","surf_dose_kg_m3",0,0,0
"Serum_Surface_Tension_N_m","surface","t_recover_sec",0,0,0
"Serum_Surface_Tension_N_m","surface","I_strength",0,0,0
"Serum_Surface_Tension_N_m","surface","Delta_pH",0,0,0
"Serum_Surface_Tension_N_m","surface","contact_angle_deg",0,0,0
"Serum_Surface_Tension_N_m","additive","plasticizer_frac",0,0,0
"Serum_Surface_Tension_N_m","additive","C_monomer",0,0,0
"Serum_Surface_Tension_N_m","additive","C_binder",0,0,0
"Serum_Surface_Tension_N_m","additive","chi_parameter",0,0,0
"Centrate_Foam_Ratio","process","rpm",1.07257695776705,1.07591316441785,2.82544637560972
"Centrate_Foam_Ratio","process","delta_rpm",89.8393892671231,89.8393892671231,443.51053240854
"Centrate_Foam_Ratio","process","r_pool",-91.9540746375151,92.0010787628829,456.163481202583
"Centrate_Foam_Ratio","process","flow_rate_lpm",-26.9676082437413,26.9841777151642,87.6106445699496
"Centrate_Foam_Ratio","process","feed_solid_frac",275.63033095575,276.844256981599,924.93677018199
"Centrate_Foam_Ratio","process","feed_gas_frac",1.62670134965973,1.86207391659592,3.39534765022876
"Centrate_Foam_Ratio","process","pop_frac",-6.49445548233023,6.49445548233023,32.3816996748216
"Centrate_Foam_Ratio","process","T_process",-154.51000630657,159.323819771146,785.113993584724
"Centrate_Foam_Ratio","process","P_feed",-3.38988096852214e-15,3.41948691584548e-15,1.00816564738673e-14
"Centrate_Foam_Ratio","process","gas_sat_frac",2.88657986402541e-16,3.33066907387547e-16,7.3643864125903e-16
"Centrate_Foam_Ratio","process","D_b",2.50409592603447,3.03628623431106,11.0184450801933
"Centrate_Foam_Ratio","surface","HLB_value",0.92525426212744,0.92525426212744,3.03535761265538
"Centrate_Foam_Ratio","surface","surf_dose_kg_m3",14.9994586278294,14.9994586278294,33.4820623860262
"Centrate_Foam_Ratio","surface","t_recover_sec",-2.40640300278964e-09,2.40715355796321e-09,1.20339691417688e-08
"Centrate_Foam_Ratio","surface","I_strength",-0.0807742554763603,0.0807742554763603,0.129313804610696
"Centrate_Foam_Ratio","surface","Delta_pH",0.000314237870526187,0.000314238664046459,0.00141048076173976
"Centrate_Foam_Ratio","surface","contact_angle_deg",-0.00093525722510599,0.000936167937072615,0.00312023638869555
"Centrate_Foam_Ratio","additive","plasticizer_frac",-1.05862259948999,1.78507738818376,4.26302599049401
"Centrate_Foam_Ratio","additive","C_monomer",-2.84957242987124e-15,3.84137166520304e-15,1.56767367083204e-14
"Centrate_Foam_Ratio","additive","C_binder",5.60527385282594,5.60527385282594,11.2770580226773
"Centrate_Foam_Ratio","additive","chi_parameter",0,0,0
